Datum,Tijd,Valutadatum,Product,ISIN,Omschrijving,FX,Mutatie,MutatieAmount,Saldo,SaldoAmount,Order Id
18-07-2025,16:33,18-07-2025,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank AG: 103,19 EUR",,,,EUR,1407.60,
18-07-2025,16:33,18-07-2025,,,Degiro Cash Sweep Transfer,,EUR,-103.19,EUR,1304.41,
18-07-2025,15:30,18-07-2025,LEMONADE INC,US52567D1072,Valuta Debitering,1.1692,USD,-123.42,USD,0.00,10864d98-b28b-4272-afae-8c091d0d2884
18-07-2025,15:30,18-07-2025,LEMONADE INC,US52567D1072,Valuta Creditering,,EUR,105.56,EUR,1407.60,10864d98-b28b-4272-afae-8c091d0d2884
18-07-2025,15:30,18-07-2025,LEMONADE INC,US52567D1072,Transactiebelasting België,,EUR,-0.37,EUR,1302.04,10864d98-b28b-4272-afae-8c091d0d2884
18-07-2025,15:30,18-07-2025,LEMONADE INC,US52567D1072,DEGIRO Transactiekosten en/of kosten van derden,,EUR,-2.00,EUR,1302.41,10864d98-b28b-4272-afae-8c091d0d2884
18-07-2025,15:30,18-07-2025,LEMONADE INC,US52567D1072,"Verkoop 3 @ 41,14 USD",,USD,123.42,USD,123.42,10864d98-b28b-4272-afae-8c091d0d2884
18-07-2025,08:41,18-07-2025,,,flatex Deposit,,EUR,1000.00,EUR,1304.41,
17-07-2025,18:20,17-07-2025,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank AG: 701,33 EUR",,,,EUR,304.41,
17-07-2025,18:20,17-07-2025,,,Degiro Cash Sweep Transfer,,EUR,701.33,EUR,1005.74,
17-07-2025,17:19,17-07-2025,ZETA GLOBAL HOLDINGS CORP,US98956A1051,Transactiebelasting België,,EUR,-2.43,EUR,304.41,e562e001-87f6-4dd6-9c02-e1710a89e694
17-07-2025,17:19,17-07-2025,ZETA GLOBAL HOLDINGS CORP,US98956A1051,DEGIRO Transactiekosten en/of kosten van derden,,EUR,-3.90,EUR,306.84,e562e001-87f6-4dd6-9c02-e1710a89e694
17-07-2025,17:19,17-07-2025,ZETA GLOBAL HOLDINGS CORP,US98956A1051,"Koop 50 @ 13,9 EUR",,EUR,-695.00,EUR,310.74,e562e001-87f6-4dd6-9c02-e1710a89e694
