Order_ID,Date,Time,Ticker,Product,Type,Shares,Price_Per_Share,Transaction_Amount_EUR,Transaction_Costs_EUR,Transaction_Tax_EUR,Currency_Costs_EUR,Total_Costs_EUR,Total_Amount_EUR,Currency
89166caa-3bf1-4696-ac03-d3209a80eb79,2025-11-05,15:30,HROW,HARROW HEALTH INC,BUY,1.0,35.4,30.91,2.0,1.08,0,3.08,33.99,USD
8c71d788-7155-459b-b236-e78302227cc4,2025-11-03,17:08,PGY,PAGAYA TECHNOLOGIES LTD,BUY,20.0,26.28,457.16,2.0,1.6,0,3.6,460.76,USD
77dab147-d0ab-41c8-9fc5-c90a348e5ff5,2025-11-03,17:03,QTTB,Q32 BIO INC,SELL,40.0,2.62,104.8,2.0,0.32,0,2.32,102.48,USD
3c4d3f06-22ce-4991-992a-f16eac374e2f,2025-10-29,18:00,ZETA,ZETA GLOBAL HOLDINGS CORP,BUY,20.0,15.35,307.0,3.9,1.07,0,4.97,311.97,USD
3ae94e8c-902a-4bd5-bf68-7eec46454a8d,2025-10-23,09:44,ZETA,ZETA GLOBAL HOLDINGS CORP,BUY,30.0,15.8,474.0,3.9,1.66,0,5.56,479.56,USD
0e6b80f3-db75-4c4a-abc4-ea6abfa9afdd,2025-10-22,16:46,ZETA,ZETA GLOBAL HOLDINGS CORP,BUY,10.0,16.05,160.5,3.9,0.56,0,4.46,164.96,USD
542d368d-5a77-4728-a7bf-d32e9c235fdf,2025-10-21,16:59,ZETA,ZETA GLOBAL HOLDINGS CORP,BUY,10.0,16.85,168.5,3.9,0.59,0,4.49,172.99,USD
3079fc09-60a6-409d-863c-97366d1e69c8,2025-10-21,16:58,NBIS,NEBIUS GROUP NV,BUY,2.0,105.755,182.71,2.0,0.64,0,2.64,185.35,USD
04456fdf-a0d5-490c-8d5c-a2989e627912,2025-10-21,12:27,AMD,ADVANCED MICRO DEVICES INC,SELL,4.0,206.95,827.8,3.9,2.9,0,6.8,821.0,USD
2011abea-40ed-4242-843c-0c744b61c29e,2025-10-17,15:45,PGY,PAGAYA TECHNOLOGIES LTD,BUY,10.0,27.895,239.47,2.0,0.84,0,2.84,242.31,USD
13602188-e1d9-4992-8fb6-8fbbcdbfd2a1,2025-10-15,21:10,82W.BE,HIMS & HERS HEALTH INC,SELL,15.0,55.1,826.5,3.9,2.89,0,6.79,819.71,EUR
54aadb4a-67df-46c7-bf25-9948608a2ee4,2025-10-15,15:30,QTTB,Q32 BIO INC,BUY,40.0,3.92,135.27,2.0,0.47,0,2.47,137.74,USD
cb5db652-7272-46e1-82b6-19cfb0e1ef9e,2025-10-13,15:30,HROW,HARROW HEALTH INC,BUY,10.0,38.0,329.23,2.0,1.15,0,3.15,332.38,USD
99063fb2-532f-4f9c-91ca-11dece538a9a,2025-10-09,15:41,ZETA,ZETA GLOBAL HOLDINGS CORP,BUY,10.0,17.55,175.5,3.9,0.61,0,4.51,180.01,USD
