Date,Ticker,Name,Shares,Value_Per_Share_EUR,Total_Value_EUR
2025-01-15,CASH,Cash,1.0,1299.0,1299.0
2025-01-15,PORTFOLIO,Total Portfolio,1.0,1299.0,1299.0
2025-01-16,CASH,Cash,1.0,23.45,23.45
2025-01-16,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,108.9282,1089.28
2025-01-16,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.185,168.74
2025-01-16,PORTFOLIO,Total Portfolio,1.0,1281.47,1281.47
2025-01-17,CASH,Cash,1.0,23.45,23.45
2025-01-17,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.9726,1099.73
2025-01-17,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.55,170.2
2025-01-17,PORTFOLIO,Total Portfolio,1.0,1293.38,1293.38
2025-01-18,CASH,Cash,1.0,23.45,23.45
2025-01-18,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.55,170.2
2025-01-18,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.9726,1099.73
2025-01-18,PORTFOLIO,Total Portfolio,1.0,1293.38,1293.38
2025-01-19,CASH,Cash,1.0,23.45,23.45
2025-01-19,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.9726,1099.73
2025-01-19,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.55,170.2
2025-01-19,PORTFOLIO,Total Portfolio,1.0,1293.38,1293.38
2025-01-20,CASH,Cash,1.0,23.45,23.45
2025-01-20,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.2614,1092.61
2025-01-20,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.68,170.72
2025-01-20,PORTFOLIO,Total Portfolio,1.0,1286.78,1286.78
2025-01-21,CASH,Cash,1.0,23.45,23.45
2025-01-21,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.655,170.62
2025-01-21,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.2266,1092.27
2025-01-21,PORTFOLIO,Total Portfolio,1.0,1286.34,1286.34
2025-01-22,CASH,Cash,1.0,23.45,23.45
2025-01-22,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,110.3455,1103.46
2025-01-22,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,43.73,174.92
2025-01-22,PORTFOLIO,Total Portfolio,1.0,1301.83,1301.83
2025-01-23,CASH,Cash,1.0,23.45,23.45
2025-01-23,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,110.4102,1104.1
2025-01-23,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,43.0,172.0
2025-01-23,PORTFOLIO,Total Portfolio,1.0,1299.55,1299.55
2025-01-24,CASH,Cash,1.0,23.45,23.45
2025-01-24,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.7637,1097.64
2025-01-24,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.505,170.02
2025-01-24,PORTFOLIO,Total Portfolio,1.0,1291.11,1291.11
2025-01-25,CASH,Cash,1.0,23.45,23.45
2025-01-25,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.7637,1097.64
2025-01-25,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.505,170.02
2025-01-25,PORTFOLIO,Total Portfolio,1.0,1291.11,1291.11
2025-01-26,CASH,Cash,1.0,23.45,23.45
2025-01-26,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.7637,1097.64
2025-01-26,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,42.505,170.02
2025-01-26,PORTFOLIO,Total Portfolio,1.0,1291.11,1291.11
2025-01-27,CASH,Cash,1.0,23.45,23.45
2025-01-27,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,107.5159,1075.16
2025-01-27,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,38.595,154.38
2025-01-27,PORTFOLIO,Total Portfolio,1.0,1252.99,1252.99
2025-01-28,CASH,Cash,1.0,23.45,23.45
2025-01-28,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.1819,1091.82
2025-01-28,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,38.415,153.66
2025-01-28,PORTFOLIO,Total Portfolio,1.0,1268.93,1268.93
2025-01-29,CASH,Cash,1.0,23.45,23.45
2025-01-29,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.5001,1095.0
2025-01-29,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,39.15,156.6
2025-01-29,PORTFOLIO,Total Portfolio,1.0,1275.05,1275.05
2025-01-30,CASH,Cash,1.0,23.45,23.45
2025-01-30,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,109.4206,1094.21
2025-01-30,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,39.965,159.86
2025-01-30,PORTFOLIO,Total Portfolio,1.0,1277.52,1277.52
2025-01-31,CASH,Cash,1.0,23.45,23.45
2025-01-31,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,4.0,41.175,164.7
2025-01-31,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,10.0,110.8428,1108.43
