Datum,Tijd,Valutadatum,Product,Ticker,ISIN,Omschrijving,FX,Mutatie,MutatieAmount,Saldo,SaldoAmount,Order Id
07-11-2025,13:52,07-11-2025,,,,flatex Deposit,,EUR,"700,00",EUR,"1055,91",
05-11-2025,17:50,05-11-2025,,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank AG: 279,39 EUR",,,,EUR,"355,91",
05-11-2025,17:50,05-11-2025,,,,Degiro Cash Sweep Transfer,,EUR,"279,39",EUR,"635,30",
05-11-2025,17:01,05-11-2025,,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank AG: 33,02 EUR",,,,EUR,"355,91",
05-11-2025,17:01,05-11-2025,,,,Degiro Cash Sweep Transfer,,EUR,"33,02",EUR,"388,93",
05-11-2025,16:01,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,Valuta Creditering,"1,1443",USD,"318,60",USD,"0,00",89166caa-3bf1-4696-ac03-d3209a80eb79
05-11-2025,16:01,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,Valuta Debitering,,EUR,"-278,42",EUR,"355,91",89166caa-3bf1-4696-ac03-d3209a80eb79
05-11-2025,16:01,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,Transactiebelasting België,,EUR,"-0,97",EUR,"634,33",89166caa-3bf1-4696-ac03-d3209a80eb79
05-11-2025,16:01,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,"Koop 9 @ 35,4 USD",,USD,"-318,60",USD,"-318,60",89166caa-3bf1-4696-ac03-d3209a80eb79
05-11-2025,15:30,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,Valuta Creditering,"1,1454",USD,"35,40",USD,"0,00",89166caa-3bf1-4696-ac03-d3209a80eb79
05-11-2025,15:30,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,Valuta Debitering,,EUR,"-30,91",EUR,"635,30",89166caa-3bf1-4696-ac03-d3209a80eb79
05-11-2025,15:30,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,Transactiebelasting België,,EUR,"-0,11",EUR,"666,21",89166caa-3bf1-4696-ac03-d3209a80eb79
05-11-2025,15:30,05-11-2025,HARROW HEALTH INC,HROW,US4158581094,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-2,00",EUR,"666,32",89166caa-3bf1-4696-ac03-d3209a80eb79
